0.05.939.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.943.423 I srv    load_model: loading model '/Users/dor/Documents/code/GPUopt/models/Qwen3-Next-80B-A3B-Instruct-UD-IQ3_XXS.gguf'
0.06.115.996 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.217.495 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing_qwen80.bin' (n_expert = 512)
0.11.492.577 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.502.130 I srv  llama_server: model loaded
0.11.502.135 I srv  llama_server: listening on http://127.0.0.1:8091
0.15.078.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.129.535 I slot print_timing: id  0 | task 5838 |       total time =    6663.23 ms /   371 tokens
2.52.129.535 I slot print_timing: id  0 | task 5838 |    graphs reused =       5960
2.52.129.549 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 370, truncated = 0
2.52.131.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.136 (> 0.100 thold), f_keep = 0.008
2.52.145.015 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.55.298.690 I slot print_timing: id  0 | task 6096 | n_decoded =    121, tg =  40.31 t/s, tg_3s =  40.31 t/s
2.58.298.970 I slot print_timing: id  0 | task 6096 | n_decoded =    241, tg =  40.16 t/s, tg_3s =  40.00 t/s
2.58.674.569 I slot print_timing: id  0 | task 6096 | prompt eval time =     152.27 ms /    22 tokens (    6.92 ms per token,   144.48 tokens per second)
2.58.674.572 I slot print_timing: id  0 | task 6096 |        eval time =    6377.27 ms /   256 tokens (   24.91 ms per token,    40.14 tokens per second)
2.58.674.578 I slot print_timing: id  0 | task 6096 |       total time =    6529.55 ms /   278 tokens
2.58.674.581 I slot print_timing: id  0 | task 6096 |    graphs reused =       6213
2.58.674.591 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 277, truncated = 0
2.58.676.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.018
2.58.687.330 I slot launch_slot_: id  0 | task 6354 | processing task, is_child = 0
3.01.842.131 I slot print_timing: id  0 | task 6354 | n_decoded =    121, tg =  40.24 t/s, tg_3s =  40.24 t/s
3.04.845.003 I slot print_timing: id  0 | task 6354 | n_decoded =    240, tg =  39.94 t/s, tg_3s =  39.63 t/s
3.05.246.114 I slot print_timing: id  0 | task 6354 | prompt eval time =     148.07 ms /    24 tokens (    6.17 ms per token,   162.08 tokens per second)
3.05.246.117 I slot print_timing: id  0 | task 6354 |        eval time =    6410.70 ms /   256 tokens (   25.04 ms per token,    39.93 tokens per second)
3.05.246.117 I slot print_timing: id  0 | task 6354 |       total time =    6558.77 ms /   280 tokens
3.05.246.117 I slot print_timing: id  0 | task 6354 |    graphs reused =       6466
3.05.246.127 I slot      release: id  0 | task 6354 | stop processing: n_tokens = 279, truncated = 0
3.05.248.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.011
3.05.258.616 I slot launch_slot_: id  0 | task 6612 | processing task, is_child = 0
3.08.436.920 I slot print_timing: id  0 | task 6612 | n_decoded =    122, tg =  40.36 t/s, tg_3s =  40.36 t/s
3.10.057.629 I slot print_timing: id  0 | task 6612 | prompt eval time =     155.69 ms /    26 tokens (    5.99 ms per token,   167.00 tokens per second)
3.10.057.631 I slot print_timing: id  0 | task 6612 |        eval time =    4643.32 ms /   186 tokens (   24.96 ms per token,    40.06 tokens per second)
3.10.057.632 I slot print_timing: id  0 | task 6612 |       total time =    4799.00 ms /   212 tokens
3.10.057.632 I slot print_timing: id  0 | task 6612 |    graphs reused =       6650
3.10.057.642 I slot      release: id  0 | task 6612 | stop processing: n_tokens = 211, truncated = 0
3.10.059.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.014
3.10.081.086 I slot launch_slot_: id  0 | task 6800 | processing task, is_child = 0
3.12.927.242 I slot print_timing: id  0 | task 6800 | prompt eval time =     156.44 ms /    26 tokens (    6.02 ms per token,   166.20 tokens per second)
3.12.927.245 I slot print_timing: id  0 | task 6800 |        eval time =    2689.71 ms /   108 tokens (   24.90 ms per token,    40.15 tokens per second)
3.12.927.246 I slot print_timing: id  0 | task 6800 |       total time =    2846.14 ms /   134 tokens
3.12.927.246 I slot print_timing: id  0 | task 6800 |    graphs reused =       6756
3.12.927.262 I slot      release: id  0 | task 6800 | stop processing: n_tokens = 133, truncated = 0
3.12.930.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3014027073
3.12.941.822 I slot launch_slot_: id  0 | task 6910 | processing task, is_child = 0
3.16.256.558 I slot print_timing: id  0 | task 6910 | n_decoded =    121, tg =  40.28 t/s, tg_3s =  40.28 t/s
3.16.760.928 I slot print_timing: id  0 | task 6910 | prompt eval time =     310.61 ms /   260 tokens (    1.19 ms per token,   837.05 tokens per second)
3.16.760.930 I slot print_timing: id  0 | task 6910 |        eval time =    3508.48 ms /   141 tokens (   24.88 ms per token,    40.19 tokens per second)
3.16.760.931 I slot print_timing: id  0 | task 6910 |       total time =    3819.09 ms /   401 tokens
3.16.760.931 I slot print_timing: id  0 | task 6910 |    graphs reused =       6895
3.16.760.964 I slot      release: id  0 | task 6910 | stop processing: n_tokens = 400, truncated = 0
3.16.763.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3017860775
3.16.779.145 I slot launch_slot_: id  0 | task 7053 | processing task, is_child = 0
3.20.076.508 I slot print_timing: id  0 | task 7053 | n_decoded =    121, tg =  40.01 t/s, tg_3s =  40.01 t/s
3.23.100.089 I slot print_timing: id  0 | task 7053 | n_decoded =    242, tg =  40.01 t/s, tg_3s =  40.02 t/s
3.23.450.162 I slot print_timing: id  0 | task 7053 | prompt eval time =     272.77 ms /   206 tokens (    1.32 ms per token,   755.21 tokens per second)
3.23.450.165 I slot print_timing: id  0 | task 7053 |        eval time =    6398.23 ms /   256 tokens (   24.99 ms per token,    40.01 tokens per second)
3.23.450.165 I slot print_timing: id  0 | task 7053 |       total time =    6671.01 ms /   462 tokens
3.23.450.166 I slot print_timing: id  0 | task 7053 |    graphs reused =       7148
3.23.450.181 I slot      release: id  0 | task 7053 | stop processing: n_tokens = 461, truncated = 0
3.23.452.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3024549992
3.23.463.653 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
3.26.702.545 I slot print_timing: id  0 | task 7311 | n_decoded =    122, tg =  40.44 t/s, tg_3s =  40.44 t/s
3.27.954.945 I slot print_timing: id  0 | task 7311 | prompt eval time =     221.72 ms /   126 tokens (    1.76 ms per token,   568.29 tokens per second)
3.27.954.948 I slot print_timing: id  0 | task 7311 |        eval time =    4269.57 ms /   172 tokens (   24.82 ms per token,    40.29 tokens per second)
3.27.954.949 I slot print_timing: id  0 | task 7311 |       total time =    4491.28 ms /   298 tokens
3.27.954.949 I slot print_timing: id  0 | task 7311 |    graphs reused =       7317
3.27.954.963 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 297, truncated = 0
3.27.957.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3029054774
3.27.970.428 I slot launch_slot_: id  0 | task 7485 | processing task, is_child = 0
3.31.258.473 I slot print_timing: id  0 | task 7485 | n_decoded =    116, tg =  38.63 t/s, tg_3s =  38.63 t/s
3.34.276.791 I slot print_timing: id  0 | task 7485 | n_decoded =    234, tg =  38.86 t/s, tg_3s =  39.09 t/s
3.34.837.101 I slot print_timing: id  0 | task 7485 | prompt eval time =     285.07 ms /   198 tokens (    1.44 ms per token,   694.57 tokens per second)
3.34.837.105 I slot print_timing: id  0 | task 7485 |        eval time =    6581.60 ms /   256 tokens (   25.71 ms per token,    38.90 tokens per second)
3.34.837.105 I slot print_timing: id  0 | task 7485 |       total time =    6866.66 ms /   454 tokens
3.34.837.105 I slot print_timing: id  0 | task 7485 |    graphs reused =       7570
3.34.837.121 I slot      release: id  0 | task 7485 | stop processing: n_tokens = 453, truncated = 0
3.34.839.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.007
3.34.865.526 I slot launch_slot_: id  0 | task 7743 | processing task, is_child = 0
3.38.018.394 I slot print_timing: id  0 | task 7743 | n_decoded =    121, tg =  40.18 t/s, tg_3s =  40.18 t/s
3.41.023.289 I slot print_timing: id  0 | task 7743 | n_decoded =    241, tg =  40.06 t/s, tg_3s =  39.93 t/s
3.41.398.175 I slot print_timing: id  0 | task 7743 | prompt eval time =     141.11 ms /    19 tokens (    7.43 ms per token,   134.64 tokens per second)
3.41.398.178 I slot print_timing: id  0 | task 7743 |        eval time =    6391.52 ms /   256 tokens (   24.97 ms per token,    40.05 tokens per second)
3.41.398.179 I slot print_timing: id  0 | task 7743 |       total time =    6532.64 ms /   275 tokens
3.41.398.179 I slot print_timing: id  0 | task 7743 |    graphs reused =       7823
3.41.398.189 I slot      release: id  0 | task 7743 | stop processing: n_tokens = 274, truncated = 0
3.41.400.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3042498000
3.41.415.398 I slot launch_slot_: id  0 | task 8001 | processing task, is_child = 0
3.44.576.198 I slot print_timing: id  0 | task 8001 | n_decoded =    121, tg =  40.31 t/s, tg_3s =  40.31 t/s
3.47.577.451 I slot print_timing: id  0 | task 8001 | n_decoded =    241, tg =  40.15 t/s, tg_3s =  39.98 t/s
3.47.953.361 I slot print_timing: id  0 | task 8001 | prompt eval time =     159.23 ms /    39 tokens (    4.08 ms per token,   244.93 tokens per second)
3.47.953.364 I slot print_timing: id  0 | task 8001 |        eval time =    6378.73 ms /   256 tokens (   24.92 ms per token,    40.13 tokens per second)
3.47.953.364 I slot print_timing: id  0 | task 8001 |       total time =    6537.95 ms /   295 tokens
3.47.953.365 I slot print_timing: id  0 | task 8001 |    graphs reused =       8076
3.47.953.376 I slot      release: id  0 | task 8001 | stop processing: n_tokens = 294, truncated = 0
3.47.955.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.150 (> 0.100 thold), f_keep = 0.010
3.47.968.023 I slot launch_slot_: id  0 | task 8259 | processing task, is_child = 0
3.51.126.587 I slot print_timing: id  0 | task 8259 | n_decoded =    120, tg =  39.77 t/s, tg_3s =  39.77 t/s
3.54.130.364 I slot print_timing: id  0 | task 8259 | n_decoded =    240, tg =  39.86 t/s, tg_3s =  39.95 t/s
3.54.532.733 I slot print_timing: id  0 | task 8259 | prompt eval time =     141.03 ms /    20 tokens (    7.05 ms per token,   141.82 tokens per second)
3.54.532.736 I slot print_timing: id  0 | task 8259 |        eval time =    6423.67 ms /   256 tokens (   25.09 ms per token,    39.85 tokens per second)
3.54.532.737 I slot print_timing: id  0 | task 8259 |       total time =    6564.70 ms /   276 tokens
3.54.532.737 I slot print_timing: id  0 | task 8259 |    graphs reused =       8329
3.54.532.747 I slot      release: id  0 | task 8259 | stop processing: n_tokens = 275, truncated = 0
3.54.535.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3055632558
3.54.550.456 I slot launch_slot_: id  0 | task 8517 | processing task, is_child = 0
3.57.718.702 I slot print_timing: id  0 | task 8517 | n_decoded =    120, tg =  39.94 t/s, tg_3s =  39.94 t/s
4.00.731.160 I slot print_timing: id  0 | task 8517 | n_decoded =    239, tg =  39.72 t/s, tg_3s =  39.50 t/s
4.01.156.625 I slot print_timing: id  0 | task 8517 | prompt eval time =     163.88 ms /    42 tokens (    3.90 ms per token,   256.28 tokens per second)
4.01.156.629 I slot print_timing: id  0 | task 8517 |        eval time =    6442.27 ms /   256 tokens (   25.17 ms per token,    39.74 tokens per second)
4.01.156.629 I slot print_timing: id  0 | task 8517 |       total time =    6606.16 ms /   298 tokens
4.01.156.629 I slot print_timing: id  0 | task 8517 |    graphs reused =       8582
4.01.156.640 I slot      release: id  0 | task 8517 | stop processing: n_tokens = 297, truncated = 0
4.01.159.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3062256451
4.01.169.795 I slot launch_slot_: id  0 | task 8775 | processing task, is_child = 0
4.04.561.305 I slot print_timing: id  0 | task 8775 | n_decoded =    122, tg =  40.35 t/s, tg_3s =  40.35 t/s
4.07.488.383 I slot print_timing: id  0 | task 8775 | prompt eval time =     368.16 ms /   313 tokens (    1.18 ms per token,   850.18 tokens per second)
4.07.488.386 I slot print_timing: id  0 | task 8775 |        eval time =    5950.42 ms /   239 tokens (   24.90 ms per token,    40.17 tokens per second)
4.07.488.386 I slot print_timing: id  0 | task 8775 |       total time =    6318.58 ms /   552 tokens
4.07.488.387 I slot print_timing: id  0 | task 8775 |    graphs reused =       8818
4.07.488.405 I slot      release: id  0 | task 8775 | stop processing: n_tokens = 551, truncated = 0
4.07.490.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.111 (> 0.100 thold), f_keep = 0.005
4.07.501.929 I slot launch_slot_: id  0 | task 9016 | processing task, is_child = 0
4.10.661.454 I slot print_timing: id  0 | task 9016 | n_decoded =    121, tg =  40.31 t/s, tg_3s =  40.31 t/s
4.13.686.052 I slot print_timing: id  0 | task 9016 | n_decoded =    242, tg =  40.16 t/s, tg_3s =  40.01 t/s
4.14.035.278 I slot print_timing: id  0 | task 9016 | prompt eval time =     157.64 ms /    27 tokens (    5.84 ms per token,   171.28 tokens per second)
4.14.035.281 I slot print_timing: id  0 | task 9016 |        eval time =    6375.70 ms /   256 tokens (   24.91 ms per token,    40.15 tokens per second)
4.14.035.282 I slot print_timing: id  0 | task 9016 |       total time =    6533.34 ms /   283 tokens
4.14.035.282 I slot print_timing: id  0 | task 9016 |    graphs reused =       9071
4.14.035.292 I slot      release: id  0 | task 9016 | stop processing: n_tokens = 282, truncated = 0
4.14.037.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3075135103
4.14.052.239 I slot launch_slot_: id  0 | task 9274 | processing task, is_child = 0
4.17.347.037 I slot print_timing: id  0 | task 9274 | n_decoded =    121, tg =  40.24 t/s, tg_3s =  40.24 t/s
4.19.780.912 I slot print_timing: id  0 | task 9274 | prompt eval time =     287.89 ms /   211 tokens (    1.36 ms per token,   732.91 tokens per second)
4.19.780.915 I slot print_timing: id  0 | task 9274 |        eval time =    5440.77 ms /   217 tokens (   25.07 ms per token,    39.88 tokens per second)
4.19.780.916 I slot print_timing: id  0 | task 9274 |       total time =    5728.66 ms /   428 tokens
4.19.780.916 I slot print_timing: id  0 | task 9274 |    graphs reused =       9285
4.19.780.932 I slot      release: id  0 | task 9274 | stop processing: n_tokens = 427, truncated = 0
4.19.783.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.007
4.19.804.925 I slot launch_slot_: id  0 | task 9493 | processing task, is_child = 0
4.22.940.445 I slot print_timing: id  0 | task 9493 | n_decoded =    119, tg =  39.58 t/s, tg_3s =  39.58 t/s
4.25.961.116 I slot print_timing: id  0 | task 9493 | n_decoded =    240, tg =  39.82 t/s, tg_3s =  40.06 t/s
4.26.361.979 I slot print_timing: id  0 | task 9493 | prompt eval time =     129.07 ms /    15 tokens (    8.60 ms per token,   116.21 tokens per second)
4.26.361.982 I slot print_timing: id  0 | task 9493 |        eval time =    6427.97 ms /   256 tokens (   25.11 ms per token,    39.83 tokens per second)
4.26.361.989 I slot print_timing: id  0 | task 9493 |       total time =    6557.05 ms /   271 tokens
4.26.361.992 I slot print_timing: id  0 | task 9493 |    graphs reused =       9538
4.26.362.002 I slot      release: id  0 | task 9493 | stop processing: n_tokens = 270, truncated = 0
4.26.364.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.011
4.26.375.265 I slot launch_slot_: id  0 | task 9751 | processing task, is_child = 0
4.29.545.272 I slot print_timing: id  0 | task 9751 | n_decoded =    122, tg =  40.40 t/s, tg_3s =  40.40 t/s
4.32.548.175 I slot print_timing: id  0 | task 9751 | n_decoded =    242, tg =  40.18 t/s, tg_3s =  39.96 t/s
4.32.898.022 I slot print_timing: id  0 | task 9751 | prompt eval time =     149.88 ms /    24 tokens (    6.24 ms per token,   160.13 tokens per second)
4.32.898.025 I slot print_timing: id  0 | task 9751 |        eval time =    6372.87 ms /   256 tokens (   24.89 ms per token,    40.17 tokens per second)
4.32.898.025 I slot print_timing: id  0 | task 9751 |       total time =    6522.75 ms /   280 tokens
4.32.898.026 I slot print_timing: id  0 | task 9751 |    graphs reused =       9791
4.32.898.035 I slot      release: id  0 | task 9751 | stop processing: n_tokens = 279, truncated = 0
4.32.900.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.172 (> 0.100 thold), f_keep = 0.018
4.32.910.542 I slot launch_slot_: id  0 | task 10009 | processing task, is_child = 0
4.36.076.259 I slot print_timing: id  0 | task 10009 | n_decoded =    122, tg =  40.66 t/s, tg_3s =  40.66 t/s
4.37.307.068 I slot print_timing: id  0 | task 10009 | prompt eval time =     164.96 ms /    29 tokens (    5.69 ms per token,   175.80 tokens per second)
4.37.307.071 I slot print_timing: id  0 | task 10009 |        eval time =    4231.56 ms /   171 tokens (   24.75 ms per token,    40.41 tokens per second)
4.37.307.072 I slot print_timing: id  0 | task 10009 |       total time =    4396.52 ms /   200 tokens
4.37.307.072 I slot print_timing: id  0 | task 10009 |    graphs reused =       9960
4.37.307.083 I slot      release: id  0 | task 10009 | stop processing: n_tokens = 199, truncated = 0
4.37.309.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3098406894
4.37.319.221 I slot launch_slot_: id  0 | task 10182 | processing task, is_child = 0
4.40.523.971 I slot print_timing: id  0 | task 10182 | n_decoded =    121, tg =  40.16 t/s, tg_3s =  40.16 t/s
4.43.538.237 I slot print_timing: id  0 | task 10182 | n_decoded =    241, tg =  39.99 t/s, tg_3s =  39.81 t/s
4.43.913.260 I slot print_timing: id  0 | task 10182 | prompt eval time =     192.04 ms /    84 tokens (    2.29 ms per token,   437.41 tokens per second)
4.43.913.263 I slot print_timing: id  0 | task 10182 |        eval time =    6401.99 ms /   256 tokens (   25.01 ms per token,    39.99 tokens per second)
4.43.913.263 I slot print_timing: id  0 | task 10182 |       total time =    6594.03 ms /   340 tokens
4.43.913.263 I slot print_timing: id  0 | task 10182 |    graphs reused =      10213
4.43.913.277 I slot      release: id  0 | task 10182 | stop processing: n_tokens = 339, truncated = 0
4.43.915.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3105013088
4.43.925.416 I slot launch_slot_: id  0 | task 10440 | processing task, is_child = 0
4.47.099.735 I slot print_timing: id  0 | task 10440 | n_decoded =    122, tg =  40.42 t/s, tg_3s =  40.42 t/s
4.48.183.469 I slot print_timing: id  0 | task 10440 | prompt eval time =     155.66 ms /    36 tokens (    4.32 ms per token,   231.28 tokens per second)
4.48.183.472 I slot print_timing: id  0 | task 10440 |        eval time =    4102.39 ms /   165 tokens (   24.86 ms per token,    40.22 tokens per second)
4.48.183.473 I slot print_timing: id  0 | task 10440 |       total time =    4258.05 ms /   201 tokens
4.48.183.473 I slot print_timing: id  0 | task 10440 |    graphs reused =      10376
4.48.183.485 I slot      release: id  0 | task 10440 | stop processing: n_tokens = 200, truncated = 0
4.48.185.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3109283296
4.48.203.289 I slot launch_slot_: id  0 | task 10607 | processing task, is_child = 0
4.51.388.516 I slot print_timing: id  0 | task 10607 | n_decoded =    121, tg =  40.19 t/s, tg_3s =  40.19 t/s
4.54.403.304 I slot print_timing: id  0 | task 10607 | n_decoded =    241, tg =  40.00 t/s, tg_3s =  39.80 t/s
4.54.778.669 I slot print_timing: id  0 | task 10607 | prompt eval time =     174.29 ms /    56 tokens (    3.11 ms per token,   321.31 tokens per second)
4.54.778.672 I slot print_timing: id  0 | task 10607 |        eval time =    6401.08 ms /   256 tokens (   25.00 ms per token,    39.99 tokens per second)
4.54.778.673 I slot print_timing: id  0 | task 10607 |       total time =    6575.37 ms /   312 tokens
4.54.778.673 I slot print_timing: id  0 | task 10607 |    graphs reused =      10629
4.54.778.684 I slot      release: id  0 | task 10607 | stop processing: n_tokens = 311, truncated = 0
4.54.780.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.010
4.54.800.555 I slot launch_slot_: id  0 | task 10865 | processing task, is_child = 0
4.57.962.710 I slot print_timing: id  0 | task 10865 | n_decoded =    122, tg =  40.51 t/s, tg_3s =  40.51 t/s
5.00.983.525 I slot print_timing: id  0 | task 10865 | n_decoded =    242, tg =  40.11 t/s, tg_3s =  39.72 t/s
5.01.337.529 I slot print_timing: id  0 | task 10865 | prompt eval time =     150.24 ms /    24 tokens (    6.26 ms per token,   159.75 tokens per second)
5.01.337.532 I slot print_timing: id  0 | task 10865 |        eval time =    6386.72 ms /   256 tokens (   24.95 ms per token,    40.08 tokens per second)
5.01.337.532 I slot print_timing: id  0 | task 10865 |       total time =    6536.96 ms /   280 tokens
5.01.337.532 I slot print_timing: id  0 | task 10865 |    graphs reused =      10882
5.01.337.549 I slot      release: id  0 | task 10865 | stop processing: n_tokens = 279, truncated = 0
5.01.339.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3122437360
5.01.353.028 I slot launch_slot_: id  0 | task 11123 | processing task, is_child = 0
5.04.514.387 I slot print_timing: id  0 | task 11123 | n_decoded =    121, tg =  40.28 t/s, tg_3s =  40.28 t/s
5.05.663.034 I slot print_timing: id  0 | task 11123 | prompt eval time =     157.18 ms /    36 tokens (    4.37 ms per token,   229.04 tokens per second)
5.05.663.038 I slot print_timing: id  0 | task 11123 |        eval time =    4152.81 ms /   167 tokens (   24.87 ms per token,    40.21 tokens per second)
5.05.663.038 I slot print_timing: id  0 | task 11123 |       total time =    4309.99 ms /   203 tokens
5.05.663.038 I slot print_timing: id  0 | task 11123 |    graphs reused =      11047
5.05.663.050 I slot      release: id  0 | task 11123 | stop processing: n_tokens = 202, truncated = 0
5.05.665.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3126762861
5.05.711.118 I slot launch_slot_: id  0 | task 11292 | processing task, is_child = 0
5.08.886.816 I slot print_timing: id  0 | task 11292 | n_decoded =    121, tg =  40.17 t/s, tg_3s =  40.17 t/s
5.09.768.560 I slot print_timing: id  0 | task 11292 | prompt eval time =     163.51 ms /    42 tokens (    3.89 ms per token,   256.87 tokens per second)
5.09.768.563 I slot print_timing: id  0 | task 11292 |        eval time =    3893.92 ms /   156 tokens (   24.96 ms per token,    40.06 tokens per second)
5.09.768.564 I slot print_timing: id  0 | task 11292 |       total time =    4057.43 ms /   198 tokens
5.09.768.564 I slot print_timing: id  0 | task 11292 |    graphs reused =      11201
5.09.768.575 I slot      release: id  0 | task 11292 | stop processing: n_tokens = 197, truncated = 0
5.09.770.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.015
5.09.770.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.130 MiB)
5.09.785.962 I slot launch_slot_: id  0 | task 11450 | processing task, is_child = 0
5.12.913.479 I slot print_timing: id  0 | task 11450 | n_decoded =    121, tg =  40.30 t/s, tg_3s =  40.30 t/s
5.13.733.353 I slot print_timing: id  0 | task 11450 | prompt eval time =     124.80 ms /    15 tokens (    8.32 ms per token,   120.20 tokens per second)
5.13.733.356 I slot print_timing: id  0 | task 11450 |        eval time =    3822.58 ms /   154 tokens (   24.82 ms per token,    40.29 tokens per second)
5.13.733.356 I slot print_timing: id  0 | task 11450 |       total time =    3947.38 ms /   169 tokens
5.13.733.356 I slot print_timing: id  0 | task 11450 |    graphs reused =      11353
5.13.733.366 I slot      release: id  0 | task 11450 | stop processing: n_tokens = 168, truncated = 0
5.13.735.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.018
5.13.735.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.668 MiB)
5.13.759.691 I slot launch_slot_: id  0 | task 11606 | processing task, is_child = 0
5.16.919.893 I slot print_timing: id  0 | task 11606 | n_decoded =    122, tg =  40.57 t/s, tg_3s =  40.57 t/s
5.19.941.571 I slot print_timing: id  0 | task 11606 | n_decoded =    242, tg =  40.14 t/s, tg_3s =  39.71 t/s
5.20.302.340 I slot print_timing: id  0 | task 11606 | prompt eval time =     153.15 ms /    23 tokens (    6.66 ms per token,   150.18 tokens per second)
5.20.302.343 I slot print_timing: id  0 | task 11606 |        eval time =    6389.48 ms /   256 tokens (   24.96 ms per token,    40.07 tokens per second)
5.20.302.344 I slot print_timing: id  0 | task 11606 |       total time =    6542.63 ms /   279 tokens
5.20.302.344 I slot print_timing: id  0 | task 11606 |    graphs reused =      11606
5.20.302.355 I slot      release: id  0 | task 11606 | stop processing: n_tokens = 278, truncated = 0
5.20.306.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.136 (> 0.100 thold), f_keep = 0.011
5.20.306.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.177 MiB)
5.20.366.939 I slot launch_slot_: id  0 | task 11864 | processing task, is_child = 0
5.23.547.724 I slot print_timing: id  0 | task 11864 | n_decoded =    119, tg =  39.36 t/s, tg_3s =  39.36 t/s
5.26.548.172 I slot print_timing: id  0 | task 11864 | n_decoded =    238, tg =  39.51 t/s, tg_3s =  39.66 t/s
5.27.023.720 I slot print_timing: id  0 | task 11864 | prompt eval time =     157.63 ms /    22 tokens (    7.17 ms per token,   139.57 tokens per second)
5.27.023.723 I slot print_timing: id  0 | task 11864 |        eval time =    6499.14 ms /   256 tokens (   25.39 ms per token,    39.39 tokens per second)
5.27.023.723 I slot print_timing: id  0 | task 11864 |       total time =    6656.77 ms /   278 tokens
5.27.023.723 I slot print_timing: id  0 | task 11864 |    graphs reused =      11859
5.27.023.734 I slot      release: id  0 | task 11864 | stop processing: n_tokens = 277, truncated = 0
5.27.026.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3148123545
5.27.026.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.505 MiB)
5.27.039.187 I slot launch_slot_: id  0 | task 12122 | processing task, is_child = 0
5.29.927.630 I slot print_timing: id  0 | task 12122 | prompt eval time =     309.97 ms /   250 tokens (    1.24 ms per token,   806.52 tokens per second)
5.29.927.633 I slot print_timing: id  0 | task 12122 |        eval time =    2578.45 ms /   102 tokens (   25.28 ms per token,    39.56 tokens per second)
5.29.927.633 I slot print_timing: id  0 | task 12122 |       total time =    2888.43 ms /   352 tokens
5.29.927.634 I slot print_timing: id  0 | task 12122 |    graphs reused =      11958
5.29.927.721 I slot      release: id  0 | task 12122 | stop processing: n_tokens = 351, truncated = 0
5.29.930.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3151027532
5.29.930.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.482 MiB)
5.29.965.008 I slot launch_slot_: id  0 | task 12226 | processing task, is_child = 0
5.33.225.050 I slot print_timing: id  0 | task 12226 | n_decoded =    120, tg =  39.83 t/s, tg_3s =  39.83 t/s
5.35.337.817 I slot print_timing: id  0 | task 12226 | prompt eval time =     247.27 ms /   135 tokens (    1.83 ms per token,   545.96 tokens per second)
