0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.03.120.404 I slot print_timing: id  0 | task 20240 | n_decoded =    175, tg =  27.32 t/s, tg_3s =  24.91 t/s
15.06.135.648 I slot print_timing: id  0 | task 20240 | n_decoded =    252, tg =  26.75 t/s, tg_3s =  25.54 t/s
15.09.177.210 I slot print_timing: id  0 | task 20240 | n_decoded =    325, tg =  26.08 t/s, tg_3s =  24.00 t/s
15.11.660.969 I slot print_timing: id  0 | task 20240 | prompt eval time =      85.77 ms /    12 tokens (    7.15 ms per token,   139.91 tokens per second)
15.11.660.972 I slot print_timing: id  0 | task 20240 |        eval time =   14946.91 ms /   384 tokens (   38.92 ms per token,    25.69 tokens per second)
15.11.660.972 I slot print_timing: id  0 | task 20240 |       total time =   15032.68 ms /   396 tokens
15.11.660.972 I slot print_timing: id  0 | task 20240 |    graphs reused =      20404
15.11.660.987 I slot      release: id  0 | task 20240 | stop processing: n_tokens = 398, truncated = 0
15.11.665.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.008
15.11.669.689 I slot launch_slot_: id  0 | task 20625 | processing task, is_child = 0
15.15.012.570 I slot print_timing: id  0 | task 20625 | n_decoded =    100, tg =  30.99 t/s, tg_3s =  30.99 t/s
15.18.051.904 I slot print_timing: id  0 | task 20625 | n_decoded =    173, tg =  27.61 t/s, tg_3s =  24.02 t/s
15.21.062.174 I slot print_timing: id  0 | task 20625 | n_decoded =    247, tg =  26.63 t/s, tg_3s =  24.58 t/s
15.24.071.167 I slot print_timing: id  0 | task 20625 | n_decoded =    344, tg =  28.00 t/s, tg_3s =  32.24 t/s
15.25.531.369 I slot print_timing: id  0 | task 20625 | prompt eval time =     116.48 ms /    20 tokens (    5.82 ms per token,   171.70 tokens per second)
15.25.531.373 I slot print_timing: id  0 | task 20625 |        eval time =   13745.19 ms /   384 tokens (   35.79 ms per token,    27.94 tokens per second)
15.25.531.373 I slot print_timing: id  0 | task 20625 |       total time =   13861.67 ms /   404 tokens
15.25.531.373 I slot print_timing: id  0 | task 20625 |    graphs reused =      20785
15.25.531.385 I slot      release: id  0 | task 20625 | stop processing: n_tokens = 406, truncated = 0
15.25.535.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.136 (> 0.100 thold), f_keep = 0.007
15.25.539.424 I slot launch_slot_: id  0 | task 21010 | processing task, is_child = 0
15.28.693.283 I slot print_timing: id  0 | task 21010 | n_decoded =    100, tg =  32.93 t/s, tg_3s =  32.93 t/s
15.31.713.100 I slot print_timing: id  0 | task 21010 | n_decoded =    172, tg =  28.40 t/s, tg_3s =  23.84 t/s
15.34.751.537 I slot print_timing: id  0 | task 21010 | n_decoded =    243, tg =  26.72 t/s, tg_3s =  23.37 t/s
15.37.792.508 I slot print_timing: id  0 | task 21010 | n_decoded =    320, tg =  26.37 t/s, tg_3s =  25.32 t/s
15.40.372.231 I slot print_timing: id  0 | task 21010 | prompt eval time =     116.67 ms /    19 tokens (    6.14 ms per token,   162.85 tokens per second)
15.40.372.237 I slot print_timing: id  0 | task 21010 |        eval time =   14716.12 ms /   384 tokens (   38.32 ms per token,    26.09 tokens per second)
15.40.372.237 I slot print_timing: id  0 | task 21010 |       total time =   14832.79 ms /   403 tokens
15.40.372.237 I slot print_timing: id  0 | task 21010 |    graphs reused =      21166
15.40.372.258 I slot      release: id  0 | task 21010 | stop processing: n_tokens = 405, truncated = 0
15.40.377.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119140341147
15.40.380.547 I slot launch_slot_: id  0 | task 21395 | processing task, is_child = 0
15.43.610.611 I slot print_timing: id  0 | task 21395 | n_decoded =    102, tg =  33.56 t/s, tg_3s =  33.56 t/s
15.46.643.916 I slot print_timing: id  0 | task 21395 | n_decoded =    181, tg =  29.81 t/s, tg_3s =  26.04 t/s
15.49.661.131 I slot print_timing: id  0 | task 21395 | n_decoded =    262, tg =  28.82 t/s, tg_3s =  26.85 t/s
15.51.419.046 I slot print_timing: id  0 | task 21395 | prompt eval time =     191.00 ms /   247 tokens (    0.77 ms per token,  1293.21 tokens per second)
15.51.419.051 I slot print_timing: id  0 | task 21395 |        eval time =   10847.49 ms /   321 tokens (   33.79 ms per token,    29.59 tokens per second)
15.51.419.051 I slot print_timing: id  0 | task 21395 |       total time =   11038.48 ms /   568 tokens
15.51.419.052 I slot print_timing: id  0 | task 21395 |    graphs reused =      21483
15.51.419.115 I slot      release: id  0 | task 21395 | stop processing: n_tokens = 570, truncated = 0
15.51.423.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119151388004
15.51.428.531 I slot launch_slot_: id  0 | task 21717 | processing task, is_child = 0
15.54.598.123 I slot print_timing: id  0 | task 21717 | n_decoded =    106, tg =  35.06 t/s, tg_3s =  35.06 t/s
15.57.602.662 I slot print_timing: id  0 | task 21717 | n_decoded =    185, tg =  30.69 t/s, tg_3s =  26.29 t/s
16.00.604.185 I slot print_timing: id  0 | task 21717 | n_decoded =    257, tg =  28.46 t/s, tg_3s =  23.99 t/s
16.03.615.555 I slot print_timing: id  0 | task 21717 | n_decoded =    330, tg =  27.41 t/s, tg_3s =  24.24 t/s
16.05.763.369 I slot print_timing: id  0 | task 21717 | prompt eval time =     146.40 ms /   132 tokens (    1.11 ms per token,   901.66 tokens per second)
16.05.763.372 I slot print_timing: id  0 | task 21717 |        eval time =   14188.43 ms /   384 tokens (   36.95 ms per token,    27.06 tokens per second)
16.05.763.372 I slot print_timing: id  0 | task 21717 |       total time =   14334.83 ms /   516 tokens
16.05.763.372 I slot print_timing: id  0 | task 21717 |    graphs reused =      21863
16.05.763.393 I slot      release: id  0 | task 21717 | stop processing: n_tokens = 518, truncated = 0
16.05.768.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.006
16.05.772.299 I slot launch_slot_: id  0 | task 22102 | processing task, is_child = 0
16.08.923.091 I slot print_timing: id  0 | task 22102 | n_decoded =    121, tg =  39.88 t/s, tg_3s =  39.88 t/s
16.11.926.753 I slot print_timing: id  0 | task 22102 | n_decoded =    193, tg =  31.96 t/s, tg_3s =  23.97 t/s
16.14.964.552 I slot print_timing: id  0 | task 22102 | n_decoded =    269, tg =  29.64 t/s, tg_3s =  25.02 t/s
16.17.973.621 I slot print_timing: id  0 | task 22102 | n_decoded =    345, tg =  28.55 t/s, tg_3s =  25.26 t/s
16.19.526.287 I slot print_timing: id  0 | task 22102 | prompt eval time =     116.50 ms /    20 tokens (    5.83 ms per token,   171.67 tokens per second)
16.19.526.290 I slot print_timing: id  0 | task 22102 |        eval time =   13637.47 ms /   384 tokens (   35.51 ms per token,    28.16 tokens per second)
16.19.526.290 I slot print_timing: id  0 | task 22102 |       total time =   13753.97 ms /   404 tokens
16.19.526.290 I slot print_timing: id  0 | task 22102 |    graphs reused =      22244
16.19.526.307 I slot      release: id  0 | task 22102 | stop processing: n_tokens = 406, truncated = 0
16.19.530.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.007
16.19.534.518 I slot launch_slot_: id  0 | task 22487 | processing task, is_child = 0
16.22.720.801 I slot print_timing: id  0 | task 22487 | n_decoded =    100, tg =  32.56 t/s, tg_3s =  32.56 t/s
16.25.738.722 I slot print_timing: id  0 | task 22487 | n_decoded =    177, tg =  29.07 t/s, tg_3s =  25.51 t/s
16.28.778.956 I slot print_timing: id  0 | task 22487 | n_decoded =    257, tg =  28.15 t/s, tg_3s =  26.31 t/s
16.31.794.219 I slot print_timing: id  0 | task 22487 | n_decoded =    332, tg =  27.34 t/s, tg_3s =  24.87 t/s
16.33.890.105 I slot print_timing: id  0 | task 22487 | prompt eval time =     115.38 ms /    18 tokens (    6.41 ms per token,   156.01 tokens per second)
16.33.890.108 I slot print_timing: id  0 | task 22487 |        eval time =   14240.19 ms /   384 tokens (   37.08 ms per token,    26.97 tokens per second)
16.33.890.109 I slot print_timing: id  0 | task 22487 |       total time =   14355.57 ms /   402 tokens
16.33.890.109 I slot print_timing: id  0 | task 22487 |    graphs reused =      22625
16.33.890.123 I slot      release: id  0 | task 22487 | stop processing: n_tokens = 404, truncated = 0
16.33.894.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.150 (> 0.100 thold), f_keep = 0.007
16.33.899.006 I slot launch_slot_: id  0 | task 22872 | processing task, is_child = 0
16.37.037.222 I slot print_timing: id  0 | task 22872 | n_decoded =    101, tg =  33.38 t/s, tg_3s =  33.38 t/s
16.40.073.831 I slot print_timing: id  0 | task 22872 | n_decoded =    180, tg =  29.69 t/s, tg_3s =  26.02 t/s
16.43.075.581 I slot print_timing: id  0 | task 22872 | n_decoded =    254, tg =  28.02 t/s, tg_3s =  24.65 t/s
16.46.113.693 I slot print_timing: id  0 | task 22872 | n_decoded =    329, tg =  27.19 t/s, tg_3s =  24.69 t/s
16.48.348.637 I slot print_timing: id  0 | task 22872 | prompt eval time =     112.60 ms /    17 tokens (    6.62 ms per token,   150.97 tokens per second)
16.48.348.642 I slot print_timing: id  0 | task 22872 |        eval time =   14337.01 ms /   384 tokens (   37.34 ms per token,    26.78 tokens per second)
16.48.348.642 I slot print_timing: id  0 | task 22872 |       total time =   14449.62 ms /   401 tokens
16.48.348.642 I slot print_timing: id  0 | task 22872 |    graphs reused =      23006
16.48.348.656 I slot      release: id  0 | task 22872 | stop processing: n_tokens = 403, truncated = 0
16.48.353.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.286 (> 0.100 thold), f_keep = 0.010
16.48.356.998 I slot launch_slot_: id  0 | task 23257 | processing task, is_child = 0
16.51.643.758 I slot print_timing: id  0 | task 23257 | n_decoded =    100, tg =  31.30 t/s, tg_3s =  31.30 t/s
16.54.655.850 I slot print_timing: id  0 | task 23257 | n_decoded =    221, tg =  35.60 t/s, tg_3s =  40.17 t/s
16.57.664.122 I slot print_timing: id  0 | task 23257 | n_decoded =    356, tg =  38.63 t/s, tg_3s =  44.88 t/s
16.58.309.549 I slot print_timing: id  0 | task 23257 | prompt eval time =      91.82 ms /    10 tokens (    9.18 ms per token,   108.91 tokens per second)
16.58.309.557 I slot print_timing: id  0 | task 23257 |        eval time =    9860.71 ms /   384 tokens (   25.68 ms per token,    38.94 tokens per second)
16.58.309.558 I slot print_timing: id  0 | task 23257 |       total time =    9952.54 ms /   394 tokens
16.58.309.558 I slot print_timing: id  0 | task 23257 |    graphs reused =      23387
16.58.309.587 I slot      release: id  0 | task 23257 | stop processing: n_tokens = 397, truncated = 0
16.58.314.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119218278476
16.58.318.298 I slot launch_slot_: id  0 | task 23642 | processing task, is_child = 0
17.01.677.400 I slot print_timing: id  0 | task 23642 | n_decoded =    100, tg =  30.95 t/s, tg_3s =  30.95 t/s
17.04.717.855 I slot print_timing: id  0 | task 23642 | n_decoded =    174, tg =  27.74 t/s, tg_3s =  24.34 t/s
17.07.746.863 I slot print_timing: id  0 | task 23642 | n_decoded =    248, tg =  26.66 t/s, tg_3s =  24.43 t/s
17.10.759.434 I slot print_timing: id  0 | task 23642 | n_decoded =    324, tg =  26.31 t/s, tg_3s =  25.23 t/s
17.13.175.482 I slot print_timing: id  0 | task 23642 | prompt eval time =     127.57 ms /    46 tokens (    2.77 ms per token,   360.59 tokens per second)
17.13.175.485 I slot print_timing: id  0 | task 23642 |        eval time =   14729.60 ms /   384 tokens (   38.36 ms per token,    26.07 tokens per second)
17.13.175.485 I slot print_timing: id  0 | task 23642 |       total time =   14857.17 ms /   430 tokens
17.13.175.485 I slot print_timing: id  0 | task 23642 |    graphs reused =      23768
17.13.175.502 I slot      release: id  0 | task 23642 | stop processing: n_tokens = 432, truncated = 0
17.13.180.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119233144391
17.13.183.089 I slot launch_slot_: id  0 | task 24027 | processing task, is_child = 0
17.16.333.697 I slot print_timing: id  0 | task 24027 | n_decoded =    134, tg =  44.61 t/s, tg_3s =  44.61 t/s
17.19.334.229 I slot print_timing: id  0 | task 24027 | n_decoded =    267, tg =  44.47 t/s, tg_3s =  44.33 t/s
17.22.053.049 I slot print_timing: id  0 | task 24027 | prompt eval time =     146.88 ms /    30 tokens (    4.90 ms per token,   204.25 tokens per second)
17.22.053.056 I slot print_timing: id  0 | task 24027 |        eval time =    8723.07 ms /   384 tokens (   22.72 ms per token,    44.02 tokens per second)
17.22.053.056 I slot print_timing: id  0 | task 24027 |       total time =    8869.95 ms /   414 tokens
17.22.053.057 I slot print_timing: id  0 | task 24027 |    graphs reused =      24149
17.22.053.072 I slot      release: id  0 | task 24027 | stop processing: n_tokens = 416, truncated = 0
17.22.058.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.231 (> 0.100 thold), f_keep = 0.007
17.22.062.309 I slot launch_slot_: id  0 | task 24412 | processing task, is_child = 0
17.25.159.152 I slot print_timing: id  0 | task 24412 | n_decoded =    127, tg =  42.04 t/s, tg_3s =  42.04 t/s
17.28.178.954 I slot print_timing: id  0 | task 24412 | n_decoded =    230, tg =  38.08 t/s, tg_3s =  34.11 t/s
17.31.184.161 I slot print_timing: id  0 | task 24412 | n_decoded =    341, tg =  37.70 t/s, tg_3s =  36.94 t/s
17.32.171.252 I slot print_timing: id  0 | task 24412 | prompt eval time =      76.08 ms /    10 tokens (    7.61 ms per token,   131.44 tokens per second)
17.32.171.256 I slot print_timing: id  0 | task 24412 |        eval time =   10032.85 ms /   384 tokens (   26.13 ms per token,    38.27 tokens per second)
17.32.171.256 I slot print_timing: id  0 | task 24412 |       total time =   10108.93 ms /   394 tokens
17.32.171.257 I slot print_timing: id  0 | task 24412 |    graphs reused =      24530
17.32.171.272 I slot      release: id  0 | task 24412 | stop processing: n_tokens = 396, truncated = 0
17.32.176.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.008
17.32.180.491 I slot launch_slot_: id  0 | task 24797 | processing task, is_child = 0
17.35.295.886 I slot print_timing: id  0 | task 24797 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
17.38.308.761 I slot print_timing: id  0 | task 24797 | n_decoded =    260, tg =  43.22 t/s, tg_3s =  45.14 t/s
17.41.244.660 I slot print_timing: id  0 | task 24797 | prompt eval time =     113.20 ms /    21 tokens (    5.39 ms per token,   185.51 tokens per second)
17.41.244.665 I slot print_timing: id  0 | task 24797 |        eval time =    8950.95 ms /   384 tokens (   23.31 ms per token,    42.90 tokens per second)
17.41.244.665 I slot print_timing: id  0 | task 24797 |       total time =    9064.16 ms /   405 tokens
17.41.244.666 I slot print_timing: id  0 | task 24797 |    graphs reused =      24911
17.41.244.698 I slot      release: id  0 | task 24797 | stop processing: n_tokens = 407, truncated = 0
17.41.249.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.007
17.41.253.668 I slot launch_slot_: id  0 | task 25182 | processing task, is_child = 0
17.45.065.233 I slot print_timing: id  0 | task 25182 | n_decoded =    100, tg =  26.74 t/s, tg_3s =  26.74 t/s
17.48.088.296 I slot print_timing: id  0 | task 25182 | n_decoded =    174, tg =  25.73 t/s, tg_3s =  24.48 t/s
17.51.102.121 I slot print_timing: id  0 | task 25182 | n_decoded =    245, tg =  25.06 t/s, tg_3s =  23.56 t/s
17.54.139.977 I slot print_timing: id  0 | task 25182 | n_decoded =    321, tg =  25.05 t/s, tg_3s =  25.02 t/s
17.56.762.460 I slot print_timing: id  0 | task 25182 | prompt eval time =      72.53 ms /     9 tokens (    8.06 ms per token,   124.08 tokens per second)
17.56.762.463 I slot print_timing: id  0 | task 25182 |        eval time =   15436.25 ms /   384 tokens (   40.20 ms per token,    24.88 tokens per second)
17.56.762.464 I slot print_timing: id  0 | task 25182 |       total time =   15508.78 ms /   393 tokens
17.56.762.464 I slot print_timing: id  0 | task 25182 |    graphs reused =      25292
17.56.762.479 I slot      release: id  0 | task 25182 | stop processing: n_tokens = 395, truncated = 0
17.56.767.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119276731368
17.56.771.282 I slot launch_slot_: id  0 | task 25567 | processing task, is_child = 0
18.00.142.506 I slot print_timing: id  0 | task 25567 | n_decoded =    100, tg =  31.77 t/s, tg_3s =  31.77 t/s
18.03.149.251 I slot print_timing: id  0 | task 25567 | n_decoded =    175, tg =  28.44 t/s, tg_3s =  24.94 t/s
18.06.170.513 I slot print_timing: id  0 | task 25567 | n_decoded =    247, tg =  26.92 t/s, tg_3s =  23.83 t/s
18.09.197.212 I slot print_timing: id  0 | task 25567 | n_decoded =    320, tg =  26.22 t/s, tg_3s =  24.12 t/s
18.11.890.122 I slot print_timing: id  0 | task 25567 | prompt eval time =     223.73 ms /   296 tokens (    0.76 ms per token,  1323.04 tokens per second)
18.11.890.131 I slot print_timing: id  0 | task 25567 |        eval time =   14895.10 ms /   384 tokens (   38.79 ms per token,    25.78 tokens per second)
18.11.890.131 I slot print_timing: id  0 | task 25567 |       total time =   15118.83 ms /   680 tokens
18.11.890.131 I slot print_timing: id  0 | task 25567 |    graphs reused =      25673
18.11.890.154 I slot      release: id  0 | task 25567 | stop processing: n_tokens = 682, truncated = 0
18.11.895.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119291859043
18.11.901.602 I slot launch_slot_: id  0 | task 25952 | processing task, is_child = 0
18.15.225.887 I slot print_timing: id  0 | task 25952 | n_decoded =    108, tg =  35.59 t/s, tg_3s =  35.59 t/s
18.18.242.979 I slot print_timing: id  0 | task 25952 | n_decoded =    197, tg =  32.55 t/s, tg_3s =  29.50 t/s
18.21.270.897 I slot print_timing: id  0 | task 25952 | n_decoded =    270, tg =  29.74 t/s, tg_3s =  24.11 t/s
18.24.299.093 I slot print_timing: id  0 | task 25952 | n_decoded =    341, tg =  28.16 t/s, tg_3s =  23.45 t/s
18.24.741.927 I slot print_timing: id  0 | task 25952 | prompt eval time =     289.62 ms /   443 tokens (    0.65 ms per token,  1529.59 tokens per second)
18.24.741.930 I slot print_timing: id  0 | task 25952 |        eval time =   12550.69 ms /   352 tokens (   35.66 ms per token,    28.05 tokens per second)
18.24.741.930 I slot print_timing: id  0 | task 25952 |       total time =   12840.31 ms /   795 tokens
18.24.741.930 I slot print_timing: id  0 | task 25952 |    graphs reused =      26021
18.24.741.976 I slot      release: id  0 | task 25952 | stop processing: n_tokens = 797, truncated = 0
18.24.746.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.004
18.24.756.530 I slot launch_slot_: id  0 | task 26305 | processing task, is_child = 0
18.28.740.050 I slot print_timing: id  0 | task 26305 | n_decoded =    100, tg =  25.93 t/s, tg_3s =  25.93 t/s
18.31.744.730 I slot print_timing: id  0 | task 26305 | n_decoded =    174, tg =  25.36 t/s, tg_3s =  24.63 t/s
18.34.767.181 I slot print_timing: id  0 | task 26305 | n_decoded =    244, tg =  24.69 t/s, tg_3s =  23.16 t/s
18.37.780.855 I slot print_timing: id  0 | task 26305 | n_decoded =    333, tg =  25.82 t/s, tg_3s =  29.53 t/s
18.39.909.719 I slot print_timing: id  0 | task 26305 | prompt eval time =     127.35 ms /    22 tokens (    5.79 ms per token,   172.76 tokens per second)
18.39.909.730 I slot print_timing: id  0 | task 26305 |        eval time =   15025.83 ms /   384 tokens (   39.13 ms per token,    25.56 tokens per second)
18.39.909.731 I slot print_timing: id  0 | task 26305 |       total time =   15153.17 ms /   406 tokens
18.39.909.731 I slot print_timing: id  0 | task 26305 |    graphs reused =      26402
18.39.909.748 I slot      release: id  0 | task 26305 | stop processing: n_tokens = 408, truncated = 0
18.39.914.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
18.39.919.154 I slot launch_slot_: id  0 | task 26690 | processing task, is_child = 0
18.43.695.829 I slot print_timing: id  0 | task 26690 | n_decoded =    100, tg =  27.41 t/s, tg_3s =  27.41 t/s
18.46.703.074 I slot print_timing: id  0 | task 26690 | n_decoded =    171, tg =  25.69 t/s, tg_3s =  23.61 t/s
18.49.721.334 I slot print_timing: id  0 | task 26690 | n_decoded =    244, tg =  25.22 t/s, tg_3s =  24.19 t/s
18.52.755.191 I slot print_timing: id  0 | task 26690 | n_decoded =    316, tg =  24.87 t/s, tg_3s =  23.73 t/s
18.55.526.287 I slot print_timing: id  0 | task 26690 | prompt eval time =     128.33 ms /    23 tokens (    5.58 ms per token,   179.23 tokens per second)
18.55.526.291 I slot print_timing: id  0 | task 26690 |        eval time =   15478.79 ms /   384 tokens (   40.31 ms per token,    24.81 tokens per second)
18.55.526.291 I slot print_timing: id  0 | task 26690 |       total time =   15607.12 ms /   407 tokens
18.55.526.291 I slot print_timing: id  0 | task 26690 |    graphs reused =      26783
18.55.526.307 I slot      release: id  0 | task 26690 | stop processing: n_tokens = 409, truncated = 0
18.55.530.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.007
18.55.533.960 I slot launch_slot_: id  0 | task 27075 | processing task, is_child = 0
18.59.192.446 I slot print_timing: id  0 | task 27075 | n_decoded =    100, tg =  27.98 t/s, tg_3s =  27.98 t/s
19.02.196.119 I slot print_timing: id  0 | task 27075 | n_decoded =    173, tg =  26.30 t/s, tg_3s =  24.30 t/s
19.05.201.712 I slot print_timing: id  0 | task 27075 | n_decoded =    244, tg =  25.46 t/s, tg_3s =  23.62 t/s
19.08.234.835 I slot print_timing: id  0 | task 27075 | n_decoded =    316, tg =  25.05 t/s, tg_3s =  23.74 t/s
19.11.157.293 I slot print_timing: id  0 | task 27075 | prompt eval time =      84.78 ms /    13 tokens (    6.52 ms per token,   153.34 tokens per second)
19.11.157.300 I slot print_timing: id  0 | task 27075 |        eval time =   15538.54 ms /   384 tokens (   40.46 ms per token,    24.71 tokens per second)
19.11.157.300 I slot print_timing: id  0 | task 27075 |       total time =   15623.32 ms /   397 tokens
19.11.157.300 I slot print_timing: id  0 | task 27075 |    graphs reused =      27164
19.11.157.326 I slot      release: id  0 | task 27075 | stop processing: n_tokens = 399, truncated = 0
19.11.162.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119351126215
19.11.166.059 I slot launch_slot_: id  0 | task 27460 | processing task, is_child = 0
19.15.585.499 I slot print_timing: id  0 | task 27460 | n_decoded =    100, tg =  23.59 t/s, tg_3s =  23.59 t/s
19.18.615.852 I slot print_timing: id  0 | task 27460 | n_decoded =    168, tg =  23.11 t/s, tg_3s =  22.44 t/s
19.21.645.811 I slot print_timing: id  0 | task 27460 | n_decoded =    246, tg =  23.89 t/s, tg_3s =  25.74 t/s
19.23.634.400 I slot print_timing: id  0 | task 27460 | prompt eval time =     180.45 ms /   221 tokens (    0.82 ms per token,  1224.69 tokens per second)
19.23.635.023 I slot print_timing: id  0 | task 27460 |        eval time =   12287.87 ms /   287 tokens (   42.81 ms per token,    23.36 tokens per second)
19.23.635.024 I slot print_timing: id  0 | task 27460 |       total time =   12468.33 ms /   508 tokens
19.23.635.024 I slot print_timing: id  0 | task 27460 |    graphs reused =      27448
19.23.635.063 I slot      release: id  0 | task 27460 | stop processing: n_tokens = 510, truncated = 0
19.23.640.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.136 (> 0.100 thold), f_keep = 0.006
19.23.645.482 I slot launch_slot_: id  0 | task 27748 | processing task, is_child = 0
19.27.887.187 I slot print_timing: id  0 | task 27748 | n_decoded =    100, tg =  24.59 t/s, tg_3s =  24.59 t/s
19.30.897.025 I slot print_timing: id  0 | task 27748 | n_decoded =    172, tg =  24.30 t/s, tg_3s =  23.92 t/s
19.33.929.690 I slot print_timing: id  0 | task 27748 | n_decoded =    238, tg =  23.54 t/s, tg_3s =  21.76 t/s
19.36.947.048 I slot print_timing: id  0 | task 27748 | n_decoded =    310, tg =  23.62 t/s, tg_3s =  23.86 t/s
19.39.958.526 I slot print_timing: id  0 | task 27748 | n_decoded =    373, tg =  23.11 t/s, tg_3s =  20.92 t/s
19.40.794.650 I slot print_timing: id  0 | task 27748 | prompt eval time =     174.75 ms /    19 tokens (    9.20 ms per token,   108.72 tokens per second)
19.40.794.653 I slot print_timing: id  0 | task 27748 |        eval time =   16974.40 ms /   384 tokens (   44.20 ms per token,    22.62 tokens per second)
19.40.794.653 I slot print_timing: id  0 | task 27748 |       total time =   17149.15 ms /   403 tokens
19.40.794.654 I slot print_timing: id  0 | task 27748 |    graphs reused =      27829
19.40.794.670 I slot      release: id  0 | task 27748 | stop processing: n_tokens = 405, truncated = 0
19.40.799.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.007
19.40.803.549 I slot launch_slot_: id  0 | task 28133 | processing task, is_child = 0
19.48.123.347 I slot print_timing: id  0 | task 28133 | n_decoded =    100, tg =  13.92 t/s, tg_3s =  13.92 t/s
19.51.136.786 I slot print_timing: id  0 | task 28133 | n_decoded =    139, tg =  13.63 t/s, tg_3s =  12.94 t/s
19.54.241.887 I slot print_timing: id  0 | task 28133 | n_decoded =    188, tg =  14.13 t/s, tg_3s =  15.78 t/s
19.57.243.231 I slot print_timing: id  0 | task 28133 | n_decoded =    238, tg =  14.60 t/s, tg_3s =  16.66 t/s
20.00.259.130 I slot print_timing: id  0 | task 28133 | n_decoded =    320, tg =  16.56 t/s, tg_3s =  27.19 t/s
20.03.298.417 I slot print_timing: id  0 | task 28133 | n_decoded =    383, tg =  17.13 t/s, tg_3s =  20.73 t/s
20.03.349.025 I slot print_timing: id  0 | task 28133 | prompt eval time =     137.56 ms /    25 tokens (    5.50 ms per token,   181.73 tokens per second)
20.03.349.034 I slot print_timing: id  0 | task 28133 |        eval time =   22407.90 ms /   384 tokens (   58.35 ms per token,    17.14 tokens per second)
20.03.349.034 I slot print_timing: id  0 | task 28133 |       total time =   22545.46 ms /   409 tokens
20.03.349.035 I slot print_timing: id  0 | task 28133 |    graphs reused =      28210
20.03.349.057 I slot      release: id  0 | task 28133 | stop processing: n_tokens = 411, truncated = 0
20.03.353.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.007
20.03.356.824 I slot launch_slot_: id  0 | task 28518 | processing task, is_child = 0
20.09.015.107 I slot print_timing: id  0 | task 28518 | n_decoded =    100, tg =  17.95 t/s, tg_3s =  17.95 t/s
20.12.100.621 I slot print_timing: id  0 | task 28518 | n_decoded =    154, tg =  17.79 t/s, tg_3s =  17.50 t/s
20.15.118.947 I slot print_timing: id  0 | task 28518 | n_decoded =    204, tg =  17.47 t/s, tg_3s =  16.57 t/s
